EX-99.2
 3
 a2qfy26irquarterlydeck_f.htm
 EX-99.2

 1Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation THE PATHWARD STORY UPDAT ED APR I L 22, 2026 
 35Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation $13.2 $7.5 $16.5 $0.2 $15.6 1.18% 0.65% 1.33% 0.02% 1.29%1.34% 1.13% 1.13% 0.79% 0.82% 2Q25 3Q25 4Q25 1Q26 2Q26 Period Ended Adj. NCOs Adj. NCOs / Adj. Average Loans Adj. NCOs / Adj. Average Loans - LTM ADJUSTED NET CHARGE-OFFS (“NCOS”)1 ($ in millions, excludes tax services NCOs and related seasonal average loans) KEY CREDIT METRICS • Annualized adjusted net charge-offs1: – 1.29% of average loans in 2Q26 – 0.82% of average loans over last 12 months • Allowance for credit loss (“ACL”) of $98.3 million as of March 31, 2026. • ACL as a % of total loans and leases was 2.02% for 2Q26, a 28 bps decrease from the prior year. • The increase in NPAs / NPLs compared to the sequential quarter was driven by an increase in nonperforming loans in the commercial finance portfolio. 1. See appendix for non-GAAP financial measures reconciliation. Tax services NCOs and related seasonal average loans are excluded to adjust for the cyclicality of activity related to the overall economics of the tax services business line. $39.8 $71.3 $99.1 $109.1 $117.7 0.88% 1.49% 2.05% 2.15% 2.39% 2Q25 3Q25 4Q25 1Q26 2Q26 Period Ended NPLs NPLs / Total Loans NONPERFORMING ASSETS (“NPAS”) ($ in millions) NONPERFORMING LOANS (“NPLS”) ($ in millions) $41.6 $74.7 $101.7 $111.5 $119.8 0.59% 1.03% 1.42% 1.47% 1.68% 2Q25 3Q25 4Q25 1Q26 2Q26 Period Ended NPAs NPAs / Total Assets The net charge-off activity presented in the graph above includes the gross accounting treatment over certain consumer lending programs, under which consumer lending charge-offs are protected by layers of credit support in the waterfall structure. The benefit of the credit enhancements related to these charge-offs are received and recorded separately in other noninterest expense. ASSET QUALITY 

 36Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation At March 31, 2026¹ Pathward Financial, Inc. Pathward, N.A. Tier 1 Leverage 8.62% 8.85% Common Equity Tier 1 12.65% 13.24% Tier 1 Capital 12.89% 13.24% Total Capital 14.52% 14.49% Primary & Secondary Liquidity Sources ($ in millions) Cash and Cash Equivalents $158 Unpledged Investment Securities $33 FHLB Borrowing Capacity $840 Funds Available through Fed Discount Window $185 Unsecured Funding Providers $450 Custodial Deposit Balances Held at Other Banks $1,065 Total Liquidity $2,731 8.31% 9.78% 9.79% 9.51% 8.62%8.51% 10.00% 10.00% 9.84% 8.85% 2Q25 3Q25 4Q25 1Q26 2Q26 TIER 1 LEVERAGE RATIO 15.57% 14.76% 14.27% 13.67% 14.52% 15.51% 14.68% 14.19% 13.73% 14.49% 2Q25 3Q25 4Q25 1Q26 2Q26 TOTAL CAPITAL RATIO Pathward Financial, Inc. Pathward, N.A. Minimum Requirement to be Well-Capitalized under Prompt Corrective Action Provisions 1. Regulatory capital reflects the Company's election of the five-year CECL transition for regulatory capital purposes. Amounts are preliminary pending completion and filing of the Company's regulatory reports. CAPITAL AND SOURCES OF LIQUIDITY (as of March 31, 2026) 

 37Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation APPENDIX 

 38Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation EFFICIENCY RATIO For the last twelve months ended ($ in thousands) Mar 31, 2025 Jun 30, 2025 Sep 30, 2025 Dec 31, 2025 Mar 31, 2026 Noninterest expense – GAAP 534,846 548,658 560,067 559,483 554,762 Net interest income 511,794 511,357 511,794 505,882 494,727 Noninterest income 313,783 321,354 328,100 324,485 337,141 Total revenue: GAAP 825,577 832,711 839,894 830,367 831,868 Efficiency ratio, LTM 64.78% 65.89% 66.68% 67.38% 66.69% Efficiency Ratio 

 39Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation NON-GAAP RECONCILIATION 1. Amounts presented are used in the two-class earnings per common share calculation. Adjusted Net Income and Adjusted Earnings Per Share For the year ended ($ in thousands, except share and per share data) 2 02 2 Net income – GAAP a 151,134 Less: Gain on sale of trademarks 50,000 Add: Rebranding expenses 13,148 Add: Separation related expenses 5,109 Add: Income tax effect 8,936 Adjusted net income b 128,327 Less: Allocation of earnings to participating securities1 2,105 Adjusted net income attributable to common shareholders 126,222 Adjusted earnings per common share, diluted $4.32 Average diluted shares 29,232,247 Adjusted Return on Average Assets and Adjusted Return on Average Tangible Equity Average assets c 7,094,028 Return on average assets (a / c) 2.13% Adjusted return on average assets (b / c) 1.81% Average equity d 770,856 Less: Average goodwill and intangible assets 339,179 Average tangible equity e 431,677 Return on average tangible equity (a / e) 35.01% Adjusted return on average tangible equity (b / e) 29.73% 

 40Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation NON-GAAP RECONCILIATION For the quarter ended ($ in thousands) Mar 31, 2025 June 30, 2025 Sep 30, 2025 Dec 31, 2025 Mar 31, 2026 Net charge-offs (recoveries) 6,375 6,126 46,219 (2,213) 5,837 Less: Tax services net charge-offs (recoveries) (6,813) (1,376) 29,769 2,459 9,752 Adjusted net charge-offs 13,188 7,502 16,450 246 15,589 Quarterly average loans and leases 5,088,356 4,676,244 4,952,436 4,998,057 5,526,297 Less: Quarterly average tax services loans 557,229 43,035 34,740 45,053 620,285 Adjusted quarterly average loans and leases 4,531,127 4,633,209 4,917,696 4,953,004 4,906,012 Annualized NCOs/average loans and leases 0.51% 0.53% 3.70% (0.18%) 0.43% Adjusted annualized NCOs/adjusted average loans and leases1 1.18% 0.65% 1.33% 0.02% 1.29% Adjusted Annualized NCOs and Adjusted Average Loans and Leases For the last twelve months ended ($ in thousands) Mar 31, 2025 June 30, 2025 Sep 30, 2025 Dec 31, 2025 Mar 31, 2026 Net charge-offs 82,811 72,733 74,991 56,507 55,969 Less: Tax services net charge-offs (recoveries) 21,644 20,677 22,093 19,121 16,182 Adjusted net charge-offs 61,167 52,056 52,898 37,386 39,787 Average loans and leases 4,734,898 4,776,636 4,840,354 4,928,773 5,038,259 Less: Average tax services loans 172,572 169,121 167,947 170,014 185,778 Adjusted average loans and leases 4,562,326 4,607,515 4,672,407 4,758,759 4,852,481 NCOs/average loans and leases 1.75% 1.52% 1.55% 1.15% 1.11% Adjusted NCOs/adjusted average loans and leases1 1.34% 1.13% 1.13% 0.79% 0.82% 1. Tax services NCOs and average loans are excluded to adjust for cyclicity of activity related to the overall economics of the Company’s tax services business line. 

 41Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation For the quarter ended ($ in thousands) Mar-23 Jun-23 Sep-23 Dec-23 Mar-24 Jun-24 Sep-24 Dec-24 Mar-25 Jun-25 Sep-25 Dec-25 Mar-26 Average interest earning assets 6,719,545 6,328,718 6,727,076 7,035,624 7,638,907 6,804,507 6,928,365 6,736,877 7,761,138 6,602,267 6,803,398 6,812,693 7,653,765 Net interest income 105,673 102,815 114,158 118,927 128,634 122,750 127,514 125,251 136,279 122,313 127,953 119,338 125,124 Less: Contractual, rate-related processing expense associated with deposits on the Company’s balance sheet 14,415 18,358 21,929 25,891 28,024 25,320 24.631 24,241 26,852 23,831 24,346 23,013 23,971 Less: Gross interest income on consumer finance loans 3,933 4,426 8,396 9,566 10,753 11,457 11,823 11,936 11,937 10,717 10,456 905 814 Adjusted net interest income 87,325 80,031 83,833 83,470 89,857 85,973 91,060 89,074 97,490 87,765 93,151 95,420 100,339 Adjusted net interest margin 5.27% 5.07% 4.94% 4.72% 4.73% 5.08% 5.23% 5.25% 5.09% 5.33% 5.43% 5.56% 5.32% Average total deposits 6,386,592 5,895,242 6,204,934 6,558,189 7,168,673 6,260,990 6,199,271 6,081,236 7,181,308 6,002,547 6,185,496 6,173,866 7,021,044 Deposit interest expense 2,096 164 1,954 3,526 6,685 1,689 1,119 775 4,086 287 283 206 4,274 Add: Contractual, rate-related processing expense associated with deposits on the Company’s balance sheet 14,415 18,358 21,929 25,891 28,024 25,320 24,631 24,241 26,852 23,831 24,346 23,013 23,971 Adjusted deposit expense 16,511 18,522 23,883 29,417 34,709 27,009 25,750 25,016 30,938 24,118 24,629 23,219 28,245 Adjusted cost of deposits2 1.05% 1.26% 1.53% 1.78% 1.95% 1.74% 1.65% 1.63% 1.75% 1.61% 1.58% 1.49% 1.63% NON-GAAP RECONCILIATION 1 Adjusted net interest margin includes contractual, rate-related processing expense associated with deposits on the Company's balance sheet and excludes the gross interest income on consumer finance loans. 2. Adjusted cost of deposits includes contractual, rate-related card processing expense associated with deposits on the Company’s balance sheet. For the quarter ended ($ in thousands) Mar-23 Jun-23 Sep-23 Dec-23 Mar-24 Jun-24 Sep-24 Dec-24 Mar-25 Jun-25 Sep-25 Dec-25 Mar-26 Average interest earning assets 6,719,545 6,328,718 6,727,076 7,035,624 7,638,907 6,804,507 6,928,365 6,736,877 7,761,138 6,602,267 6,803,398 6,812,693 7,653,765 Net interest income 105,673 102,815 114,158 118,927 128,634 122,750 127,514 125,251 136,279 122,313 127,953 119,338 125,124 Net interest margin 6.38% 6.52% 6.73% 6.72% 6.77% 7.26% 7.32% 7.38% 7.12% 7.43% 7.46% 6.95% 6.63% Average total deposits 6,386,592 5,895,242 6,204,934 6,558,189 7,168,673 6,260,990 6,199,271 6,081,236 7,181,308 6,002,547 6,185,496 6,173,866 7,021,044 Deposit interest expense 2,096 164 1,954 3,526 6,685 1,689 1,119 775 4,086 287 283 206 4,274 Cost of deposits 0.13% 0.01% 0.12% 0.21% 0.38% 0.11% 0.07% 0.05% 0.23% 0.02% 0.02% 0.01% 0.25% Net Interest Margin and Cost of Deposits Adjusted Net Interest Margin1 

 42Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Industry Terms Types of Payment Cards Banking-as-a-Service (BaaS): Providing financial services and solutions to third parties to offer through their distribution channels. Debit Card: A type of payment card typically tied to funds held in a deposit account. Credit Card: A type of payment card typically attached to a line of credit that a user can make purchases against. Prepaid Card: A type of payment card that holds a finite amount of funds and is not directly tied to a bank account or line of credit. Virtual Card: A digital counterpart to a payment card, generated with a unique card number to settle a particular transaction by an authorized user. These are often used for one-time, business-to-business payments. Payment Players Acquiring Bank: An acquiring bank provides merchant accounts that allow a business to accept card payments and works in conjunction with the acquirer processor. In some cases, the acquiring bank and acquirer processor are a single entity. Acquiring Processors: Acquiring processors connect directly with merchants, the network and the acquiring bank, or via a payment gateway, to facilitate payment acceptance at the merchant. They provide the technical capabilit ies to create the system of record to communicate with authorization and settlement entities. In some cases, the acquiring bank and acquirer processor are a single entity. Issuing Bank: The issuing bank enters a relationship with the cardholder, program manager, and enables cards on a given network. The issuing bank fil ls three primary roles in payment processing: it is a “network sponsor,” which means it can issue cards on a given payments network; it is a holder of funds (for example, for gift cards, deposit accounts and other non-credit cards); and it is a “settlement point,” managing a consumer’s account and paying out to the merchant’s account after a purchase. Issuing Processor: Connects directly with the networks and issuing bank to provide the system of record, authorize transactions and communicate with settlement entities. Fintech: Fintech refers to the integration of technology into offerings by financial services companies in order to improve use and delivery to consumers. Merchant: A merchant simply refers to any business that accepts card-based payments either via a physical swipe (at the point-of-sale) or virtually online. Program Manager: Businesses that manage various elements of a card program on behalf of the issuing bank. The Program Manager is responsible for defining the program, operating the program, and managing its profitability. The program manager typically is responsible for establishing relationships with processors, banks, payment networks, and distributors and for establishing account(s) at banks. DEFINITIONS Commercial Lending Terms Asset-Based Lending: Asset-Based Lending (ABL) refers to business loans that are secured based on assets as collateral, generally accounts receivable, inventory, equipment or other balance sheet assets. Accounts Receivable: Accounts Receivable (A/R) financing refers to financing based on the value of a company’s accounts receivable (their invoices for goods or services) to another company. It is a subset of asset-based lending and is also known as factoring. Equipment Financing: Equipment Financing refers to a loan used to purchase business equipment. The financing is provided through leases such as $1 Buyout, Fair Market Value (FMV), or through term loans. Leases may appear in Loans & Leases or Rental Equipment. Factoring: Factoring refers to financing based on the purchase of a company’s accounts receivables, their invoices for goods or services. It is a subset of asset-based lending and is also known as accounts receivable financing. Government Guaranteed Lending: A government guaranteed loan is a loan guaranteed by a government agency and financed through a lending financial entity. Government guaranteed loans include SBA loans and USDA loans. SBA Loan: An SBA loan refers to financing that is guaranteed by the Small Business Administration (SBA) and provided by a lending financial institution. SBA loans, such as an SBA 7(a) loan, may be easier for a small business to obtain because of the reduced risk for the lender. Lenders must meet sufficient requirements to be eligible as a lending entity. Term Loan: A Term loan is a loan for a specific amount that has a specified interest rate and regular payment schedule to be repaid over a set period of time. USDA Loan: A USDA loan refers to financing guaranteed by the U.S. Department of Agriculture (USDA) as part of the Rural Development program and provided by a lending financial institution. USDA business loans, such as the USDA Business & Industry (B & I) loan, may be easier for a business to obtain because of the reduced risk for the lender. Lenders must meet sufficient requirements to be eligible as a lending entity.
